Date,PFE,JNJ,NVAX,MRNA,AZN
2019-12-31,0.9395304639848984,1.174027059556228,0.10101522499838796,1.2759295214147475,1.3632542943227466
2020-01-02,0.9385711920576829,1.1748318853827104,0.11395938064035403,1.2544031074976967,1.377745387495835
2020-01-03,0.933535420223189,1.161229950470413,0.11269035241798546,1.2322243629262686,1.3695429365763379
2020-01-06,0.9323365332058633,1.1597813901309937,0.11624364838406913,1.1826483529677436,1.3638011887498087
2020-01-07,0.9292191023341067,1.166863857404038,0.1159898475805816,1.1598174021612886,1.3689960421492757
2020-01-08,0.9366528510949456,1.1667030183869902,0.10862944274246128,1.1728636419907843,1.365715104691985
2020-01-09,0.9325763511876671,1.1701637694408642,0.10177665161378148,1.200260907377881,1.3692694893628068
2020-01-10,0.9469642127457374,1.167507718065224,0.09974619072478665,1.248532256027651,1.3629808471092155
2020-01-13,0.9450457703371532,1.1726587295029596,0.10025380443422717,1.3215916718663587,1.3580593336470093
2020-01-14,0.9608724383401999,1.179258553576612,0.10126903185310822,1.304631448110599,1.3720036396693058
2020-01-15,0.9752604013441168,1.1832022001263753,0.1111675112896639,1.320287010557604,1.3889553286590917
2020-01-16,0.9738214934532937,1.1927797536097637,0.12131979758093983,1.3705153511705062,1.3810263249531256
2020-01-17,0.9714237194186423,1.2005869425713882,0.14568526773655044,1.3450750777465417,1.4034466363847211
2020-01-21,0.9673470166196702,1.2013917683978705,0.249238561282141,1.3659491610092152,1.3889553286590917
2020-01-22,0.9637501526759994,1.1931824188195022,0.17994923548241493,1.4331376009585266,1.3793858562244803
2020-01-23,0.9762195718254856,1.195435804985404,0.19441623225270258,1.4005218147557617,1.372550534096368
2020-01-24,0.9548774960243372,1.1937457968980398,0.19796954032125172,1.3776908639493066,1.3473961796345442
2020-01-27,0.963030597284741,1.197206421803665,0.2157360322541355,1.4833659415714289,1.3370063655593396
2020-01-28,0.9145914227942326,1.2032429939470286,0.18197969032017702,1.4585779988018417,1.3561454177048329
2020-01-29,0.9011626302716842,1.2116133086906935,0.17360405806317564,1.3405087631659,1.3577859937097485
2020-01-30,0.8980134468498833,1.2101644960547766,0.17766496773869983,1.3692106898617515,1.3422013262350772
2020-01-31,0.9021317424460379,1.1981723389436927,0.19340100483382153,1.3378995649677412,1.331537957670071
2020-02-03,0.9086722605259197,1.20863532698446,0.1728426314477821,1.3294193908801861,1.3263429969943334
2020-02-04,0.913032808804201,1.2201448408961522,0.17791878064465283,1.3613829708479241,1.3331785336749868
2020-02-05,0.9246607346545911,1.239380430445577,0.1769035411233063,1.3078929769631351,1.3596999096519249
2020-02-06,0.9268410087937318,1.235677979347261,0.17360405806317564,1.296803604677421,1.367902360571422
2020-02-07,0.921753803914917,1.2224787096447023,0.16015227660930356,1.5159817277741938,1.3506772243681051
2020-02-10,0.9159396380980284,1.222237135748509,0.17817258144814035,1.5427266625069131,1.3646214231141314
2020-02-11,0.9227227131975771,1.2232836616194331,0.18299491773905807,1.3926940957419343,1.3610669311670391
2020-02-12,0.9142440722148347,1.2160398507363464,0.1855329862862607,1.2400522063594464,1.3555987378303116
2020-02-13,0.8946221121918024,1.2079914663232743,0.19771572741529872,1.2423353014400917,1.348763308425929
2020-02-14,0.884447600988326,1.2083133966538673,0.1949238459621431,1.2393998757050688,1.308297626426694
2020-02-18,0.8798448000279179,1.2003453686751948,0.20279186450970396,1.2335290242350232,1.3427481133858687
2020-02-19,0.877664627334624,1.1987357170222301,0.2017766370908229,1.2341813548894005,1.3482164139988668
2020-02-20,0.8684591268596545,1.194148209811281,0.2015228362873354,1.2093934121198133,1.3380999398609228
2020-02-21,0.8653099434378536,1.2067036188526539,0.19593907338102415,1.1891715350921668,1.3717300851795042
2020-02-24,0.8398739190437796,1.181837528372318,0.20710658709118113,1.2126549409723497,1.30118874980878
2020-02-25,0.821947524903941,1.1716316304623295,0.2017766370908229,1.5499021752857134,1.287244551062754
2020-02-26,0.8410851824544133,1.1637748652389797,0.2340101499989253,1.9021526413917051,1.3006419626579884
2020-02-27,0.8260657697771722,1.1268399195123715,0.2994923790290802,1.7064579241751152,1.2573987907389683
2020-02-28,0.8095929931759408,1.0892568240841227,0.4060913548313139,1.6914546923824876,1.2219673695622464
2020-03-02,0.8449611746455178,1.134129774506221,0.3050761419353914,1.9491193287327204,1.2797178333712018
2020-03-03,0.8309106712509369,1.0982477882112192,0.27360404354021706,1.8206131758847928,1.2699533326768027
2020-03-04,0.8817828214849318,1.1621548694296244,0.2873096257975767,1.7932159104976961,1.355881518079377
2020-03-05,0.8590114751484051,1.1502482408311354,0.3266497306378464,1.8271363580092157,1.3497439208146647
2020-03-06,0.848352560026522,1.1504102151824211,0.316751245150058,1.9315068987419337,1.3257509392573865
2020-03-09,0.8178293307536331,1.1051325811786057,0.2543147225814772,1.5844749534516105,1.2618626636311774
2020-03-10,0.8379358975867656,1.1472513368876023,0.2703045483776209,1.4572733374930869,1.3084537134002865
2020-03-11,0.7793119151393318,1.0675497380468542,0.2667512645140028,1.540117464308754,1.2437284683115553
2020-03-12,0.7272286029405499,1.015792120805618,0.2357867919307344,1.4546640148755776,1.1371549646492505
2020-03-13,0.7923933570824824,1.087717941598659,0.21345176451042042,1.3894324424700475,1.1795611671057484
2020-03-16,0.7311044936858077,1.0297236810916768,0.17538069999498473,1.7279843380921662,1.0542956315171674
2020-03-17,0.7790697131801284,1.106347388813249,0.24111674193109262,1.8382257302949299,1.1418978631210572
2020-03-18,0.7839146146538931,1.0931449654044736,0.2703045483776209,2.0600130515898614,1.0980967473191123
2020-03-19,0.736918507333926,1.0290757206124095,0.293908616122769,1.8440965817649755,1.1195788204888237
2020-03-20,0.7027615892749828,0.9710813339571784,0.2626903548384786,1.8395303916036845,1.0997705789678864
2020-03-23,0.6901646526960857,0.9002084095216194,0.273096441933242,1.7332028589078345,1.0819154092278618
2020-03-24,0.7194766185583409,0.9653306137452898,0.32411167419310927,1.6842791796036871,1.1407818680789372
2020-03-25,0.7206878312460512,0.9671124577576821,0.29822333870424617,1.7697325046175132,1.126553494492329
2020-03-26,0.7691375561046255,1.0251877685144315,0.32335023547525027,1.8225701678479247,1.1817931571899882
2020-03-27,0.7485464331843161,0.9975676094692426,0.3312182661252766,1.9602087010184346,1.1848620094604798
2020-03-30,0.791424295631052,1.0773503216338822,0.362944153221473,1.9882582970599085,1.2423334476898378
2020-03-31,0.7906975883075952,1.0621228403892884,0.3446700354766832,1.953685643313362,1.2459603511195245
2020-04-01,0.7691375561046255,1.0433312926751641,0.3560913499903277,1.9354207582488474,1.221409318403051
2020-04-02,0.7962692985506635,1.0784842682411313,0.3517766274088505,2.1656882536313344,1.2208513745201264
2020-04-03,0.814922400013959,1.0867460954909445,0.3961928693435255,2.2726679925622113,1.226431135178185
2020-04-06,0.8374514429454355,1.13202372949476,0.408629435480982,2.259621628313365,1.2361957431488546
2020-04-07,0.8141955912446553,1.1135562566314559,0.37817256450468867,2.088714978285713,1.2024381536209068
2020-04-08,0.8381782009918157,1.1603728992689835,0.4360405999957012,2.1148074579447043,1.2233622829076933
2020-04-09,0.8573159092652115,1.1439304842414977,0.4327410806281741,2.078277936654376,1.2459603511195245
2020-04-13,0.851259592212043,1.1321048428186513,0.44771570321036774,2.1461188316774154,1.3212870663651775
2020-04-14,0.8827518322134388,1.182809248331784,0.4568527741852281,2.2609262896221196,1.3581135081636169
2020-04-15,0.8713661590451754,1.1960120501853055,0.4449238580646086,2.42987607210599,1.3399792055677242
2020-04-16,0.8691858849060348,1.2122924908615056,0.4593908548348962,2.648401740129035,1.3706679428251807
2020-04-17,0.8941374039358554,1.2313270001025585,0.4842639386999473,3.0560990676635975,1.395776812148308
2020-04-20,0.8740309385485696,1.2284920705103113,0.6040608709476347,3.3718198880599104,1.4072153590440226
2020-04-21,0.8628874166165862,1.2123734780371485,0.5464466967724371,3.2133071472073764,1.396892807190428
2020-04-22,0.8781490312530307,1.2391837653259083,0.5423857870969129,3.339856556930873,1.4049834762360534
2020-04-23,0.8888079463749138,1.2595951827011393,0.5172588419160469,3.0945857053364083,1.4058204456985757
2020-04-24,0.9055231785499656,1.254330385543108,0.5032994709576651,3.294194406479262,1.4278604627512115
2020-04-27,0.9285366761227722,1.2497134857902197,0.5332487161220525,3.1343770043179737,1.4362301573764344
2020-04-28,0.9183623678109893,1.226224177295813,0.521573564497524,3.1232877564516097,1.422001783789826
2020-04-29,0.9234495726898042,1.2169093906143937,0.4672588612799916,3.024787942769587,1.4150271097863207
2020-04-30,0.9292634341691525,1.2152893948050385,0.4601522451428933,3.0000001244193504,1.4585490927323974
2020-05-01,0.9118215453935673,1.201114872992051,0.4398476967652724,3.1265492853041463,1.4468317348096265
2020-05-04,0.9113371414751605,1.2009528986407652,0.4583756032110842,3.294194406479262,1.4605020572370395
2020-05-05,0.9328972244010536,1.2109155827273277,0.45126903548384784,3.2185257924423953,1.4917487383774206
2020-05-06,0.9328972244010536,1.199413890007053,0.4350253483718892,3.193085519018431,1.5076510508890735
2020-05-07,0.9042716411381575,1.1954450138075565,0.4606598709547993,3.4696672466682053,1.4713826602498292
2020-05-08,0.910632904406767,1.2044357256381557,0.47538068063104,3.864970665027649,1.4867270288785575
2020-05-11,0.9321631622537047,1.2077567044325088,0.6218273870854494,4.363992293465434,1.5051401425015067
2020-05-12,0.9140581219776747,1.1918000863106317,1.0106598515908545,4.0671884399493115,1.5096040153937158
2020-05-13,0.9064736246885106,1.1917190991349889,1.0322334160883786,4.251793909299538,1.543082579342066
2020-05-14,0.9277591951529987,1.195849949685771,0.9720811612635128,4.2113501552442445,1.492585707839943
2020-05-15,0.9238446028171917,1.218529386423749,1.1073603903151616,4.350293722981561,1.4900747994523762
2020-05-18,0.9314293029980494,1.2191774099771406,1.4456851999627438,5.218525792442396,1.491190794494496
2020-05-19,0.9218874080951351,1.2070275675552256,1.3680202903158782,4.675146674861755,1.4945385650683145
2020-05-20,0.9206640726287337,1.1961738983883425,1.340355312895206,4.792563704262669,1.5003973513059705
2020-05-21,0.9116115524907187,1.1883173854614901,1.270812125779665,4.373777128861743,1.5422455026032733
2020-05-22,0.917483440994429,1.177469771410543,1.1703045386956485,4.500978495981566,1.5405716709544992
2020-05-26,0.9172387536119794,1.1790193764971433,1.222588738665557,3.764513983801845,1.4817052121034238
2020-05-27,0.915281457444076,1.1817108755306585,1.1540608999935518,3.4037834680276484,1.4638499350871288
2020-05-28,0.9341203569757613,1.1986751658628712,1.1380710257875462,3.622961591124421,1.492585707839943
2020-05-29,0.9343652472499046,1.2131928109122272,1.1685278967638395,4.011741702940092,1.5232743378211289
2020-06-01,0.8675722872670448,1.2004694985518811,1.340609077391297,4.056099192082948,1.5388977320294546
2020-06-02,0.8846986794591232,1.2091148164776355,1.2598984128729955,3.9054141702442413,1.5266223229474885
2020-06-03,0.8846986794591232,1.2123771363363596,1.1230964032053525,3.906718831552996,1.5344338591372455
2020-06-04,0.8810286730599192,1.196717723488337,1.133502490300116,3.952380982004607,1.5029082596935375
2020-06-05,0.8805393997408667,1.2013666648963863,1.1751268386791698,3.795825108695855,1.5023502085343423
2020-06-08,0.8952192224459892,1.1970440690076334,1.136802009667643,3.8551858296313393,1.4669188946338907
2020-06-09,0.8859220149255246,1.190437811373299,1.1657360032082185,3.7984344313133644,1.4711036346702318
2020-06-10,0.8788267909554129,1.2054446593309778,1.1411166838392584,3.9184605344930876,1.4964915295729568
2020-06-11,0.8147252907336523,1.1489240626648993,1.1276649386927826,3.9269407085806427,1.4387410657640012
2020-06-12,0.8257351070395708,1.159363713279664,1.156598932233358,4.044357489142857,1.4359511317968368
2020-06-15,0.8161932628595798,1.1520233989863484,1.2961928354566221,4.342465755129032,1.4685927262826648
2020-06-16,0.8171719109435316,1.178203954217773,1.3236040483812033,4.196999129686644,1.4948176979241827
2020-06-17,0.8210865032793384,1.1746152888397527,1.406345119327405,4.129810938576033,1.5037452291560598
2020-06-18,0.8132573186077248,1.1696402542089048,1.5043146741716154,4.236790428668209,1.4691506701655894
2020-06-19,0.8176612857084309,1.1730656837531526,1.6434009515829735,4.328114729571431,1.4791943037158568
2020-06-22,0.8100766362504965,1.1694770183751324,1.6738577257395428,4.223744313258064,1.4903537177557031
2020-06-23,0.8017581782598304,1.1651544224863795,1.7680203290437677,4.105675077622123,1.5135098371267295
2020-06-24,0.7875677303196071,1.1403603626560312,1.9670049999641768,4.2296149158894085,1.4543643526960566
2020-06-25,0.790748361953912,1.1391369769404787,2.1203045096497313,4.044357489142857,1.4789152781362593
2020-06-26,0.78389782536625,1.123967019297276,1.9642131064085555,3.9973906773824908,1.4702666652077094
2020-06-29,0.798577597348449,1.133998706475858,2.1220811515815403,4.049576134377875,1.4761254514453654
2020-06-30,0.8000455187514532,1.1469667464386142,2.1154821128464865,4.18851920443779,1.4755674002861703
2020-07-01,0.8254904196571211,1.1449278122954427,2.0228424837977035,4.017612554410137,1.4875638910648092
2020-07-02,0.8443294206346533,1.149739737240767,2.0720811225356233,3.8206131758847928,1.5009552951888954
2020-07-06,0.8443294206346533,1.166133080599522,2.0162436387020968,3.8584476073225766,1.5093249898141181
2020-07-07,0.8325856943501562,1.1650728045694931,2.6538069418580132,3.984996768207372,1.4917487383774206
2020-07-08,0.8257351070395708,1.1684983602619898,2.494923838700664,4.01696034817511,1.5118357909254145
2020-07-09,0.8186398830694591,1.1621367040818167,2.4441624193467497,4.237442883741937,1.505698193660702
2020-07-10,0.8276924032074742,1.1611579198204254,2.3949237806088295,4.084148788124422,1.4998393001467754
2020-07-13,0.861455711380885,1.184320882795536,2.647715625754589,4.682322187640555,1.4853321155331105
2020-07-14,0.861945187591631,1.2064233174441203,2.791116674157286,4.8949772530322555,1.505977111964029
2020-07-15,0.8739335505356544,1.209196308246273,2.8210659193216734,5.232876817999997,1.6181302690081214
2020-07-16,0.8709976062837992,1.2172706791985701,3.0530455902779057,5.336594779239636,1.6022279564964685
2020-07-17,0.8869005615636295,1.2180863537744375,3.5657360419361077,6.187214543129035,1.7046165055698912
2020-07-20,0.8930171374497894,1.2201254140658577,3.508375390207692,5.393346426396311,1.6371015410665364
2020-07-21,0.8976656904870983,1.221267181864524,3.5708121064157203,5.274624984525343,1.6200832335127637
2020-07-22,0.943417564496226,1.2234692256932194,3.717004854734591,5.428897513914749,1.5896735218349047
2020-07-23,0.9397476595428688,1.2202067796862466,3.5428931708595095,4.913894468751147,1.5391766503327817
2020-07-24,0.9213980333302358,1.2080545404476069,3.3992382611409973,4.775603356087559,1.5567529017694792
2020-07-27,0.9184620890783807,1.200387880634995,3.543147225814772,5.21265518981105,1.5785141077950586
2020-07-28,0.9546720681845942,1.1975333980642047,3.771573612907386,5.315720695976963,1.5712603009356851
2020-07-29,0.9605440581341512,1.195168118401737,3.6893399741336426,5.1865624613133585,1.5801879394438325
2020-07-30,0.9570852619879572,1.197615015981091,3.721319528906206,5.063926786677425,1.6150614167376298
2020-07-31,0.9506618124152674,1.1888065883698127,3.631979709684122,4.833659415714289,1.5561949578865544
2020-08-03,0.9474502397976926,1.2017746283325688,3.9560910934180598,5.086758235161282,1.5852097562189664
2020-08-04,0.9484383223453955,1.2007142261542911,3.9890860934538828,5.118069111216591,1.5645646525117773
2020-08-05,0.9499206490586434,1.2103382021931883,4.403299461275693,4.944553387410131,1.5609377490820906
2020-08-06,0.9454737703647466,1.2034057251878063,4.251268870890318,4.811480919981561,1.5681914486651936
2020-08-07,0.9499206490586434,1.2119694251966746,4.322080880486314,4.833659415714289,1.54587240603296
2020-08-10,0.9484383223453955,1.2073204837886256,4.530710345013213,4.697325668271883,1.5450354365704377
2020-08-11,0.9336150552129165,1.1986751658628712,3.7939083740734594,4.499021628437784,1.5394556759123794
2020-08-12,0.9469559956321476,1.220614743122429,3.1578678515335374,4.534898694654385,1.5829778734109972
2020-08-13,0.9430031582121021,1.2070758823344643,3.382740954762533,4.424657675709672,1.5691981291876633
2020-08-14,0.9402856268683789,1.2090333247089982,3.7185276353505854,4.510763331377876,1.5520437953228834
2020-08-17,0.9474502397976926,1.215150253286761,3.947461745074829,4.550554630359441,1.5877585331300232
2020-08-18,0.9476971589887716,1.2241216644353143,3.711421067623349,4.372472218714288,1.5841027723835692
2020-08-19,0.945226648281974,1.2265684358664195,3.732487103128691,4.435746923576036,1.5812905249521387
2020-08-20,0.9565912207141057,1.2349690261897641,3.632741099992119,4.423352765562217,1.5886022609975878
2020-08-21,0.9605440581341512,1.2458978797128513,3.492893141813592,4.334637787276504,1.566667160137511
2020-08-24,0.9595557726947547,1.2491820232185944,3.0269034902929515,4.232224238506918,1.596195060871774
2020-08-25,0.9489324650650938,1.2484431729261638,2.8708120870517755,4.321591671866359,1.603225518535945
2020-08-26,0.9400386062314532,1.2504136085703101,2.909137012883026,4.598825854589861,1.602944347430937
2020-08-27,0.935344504008937,1.2559965516114744,2.7246191450934574,4.437703791119818,1.5779159353106924
2020-08-28,0.936579911531106,1.261415249632877,2.734517606376315,4.402478682299543,1.566104710651225
2020-08-31,0.9336150552129165,1.2595269364986115,2.8005074128085137,4.2328766935806454,1.574822516774254
2020-09-01,0.9111332353231192,1.2440096927268345,2.6670050193281214,4.13046314481106,1.5573870118044661
2020-09-02,0.9190390116090569,1.2629751988758677,2.611675064486777,4.221787445714282,1.572010376619094
2020-09-03,0.8992747230629828,1.227835595024259,2.613705567734401,4.2296149158894085,1.5230783440749063
2020-09-04,0.8982865390694332,1.2199537262994247,2.358629358025203,4.083496333050694,1.5067677380776907
2020-09-08,0.8876632314397722,1.2090342077467386,2.1652282805765886,3.5446836544700453,1.538545329480828
2020-09-09,0.8938396603755363,1.229067054227726,2.3055835741078496,3.711676569410134,1.5084549792602786
2020-09-10,0.8807456391473841,1.2061606767904,2.356852716093394,3.754729397244236,1.492425544368071
2020-09-11,0.8911219261401194,1.2133034429263063,2.422588661209778,3.870841516497695,1.5109859483104309
2020-09-14,0.9143450108323875,1.217983416803527,2.685279161277842,4.153294095617515,1.519141304947174
2020-09-15,0.9131097047560653,1.2224167708546076,2.8005074128085137,4.362687383317978,1.5545747643730357
2020-09-16,0.9086628260621684,1.2183937770564341,3.0489845837826577,4.490541205511528,1.5503565541402955
2020-09-17,0.9096509086098713,1.2082952313060595,2.931725829004362,4.428571410797236,1.5731351683153956
2020-09-18,0.9049570092790488,1.2247976928999098,2.7502537160862293,4.557730143138242,1.5874773620250155
2020-09-21,0.8898867215096441,1.1913002869494211,2.795685209644716,4.517938844156676,1.5722915477241017
2020-09-22,0.8955688048340164,1.1839931496455045,2.833248551528522,4.482713735336402,1.559074252987054
2020-09-23,0.8893925787899458,1.18588146277977,2.5779186741429565,4.380952641640544,1.5652610900599309
2020-09-24,0.883463373382801,1.1877697759140355,2.5999999612721103,4.25114145422581,1.5233595151799142
2020-09-25,0.890627884866268,1.1958978860202636,2.882233328950627,4.531637414640549,1.5610427725509204
2020-09-28,0.8990276009802104,1.2078027485432716,2.82182730962967,4.602087632281098,1.5396702284534
2020-09-29,0.893592436846917,1.207392135993867,2.739847532171742,4.600130267059915,1.5497941046540094
2020-09-30,0.9066862551833755,1.2223347744929756,2.7499998547704143,4.615133747691243,1.5410762985309803
2020-10-01,0.898533559706359,1.209526942806024,2.662436483840691,4.568166935930877,1.5270153832026387
2020-10-02,0.8987805803432847,1.2006598562591166,2.629441483804868,4.488584337967747,1.5247656925337647
2020-10-05,0.9079215612596977,1.216998072833205,2.7961927386368983,4.693411435506919,1.5323585996842215
2020-10-06,0.893592436846917,1.2008239751306298,2.726142119348899,4.634050963410135,1.5104234988241447
2020-10-07,0.9010040704131564,1.2141245418768665,2.791878064465283,4.720809074152067,1.5053615607238402
2020-10-08,0.9113803574058917,1.2224167708546076,2.8177663031344222,4.757338595442395,1.5211098245110402
2020-10-09,0.9089098466990941,1.2394940900176241,2.8228425612534824,4.761904785603686,1.5388266078621062
2020-10-12,0.9096509086098713,1.2466368561535306,2.797461851576525,4.912589558603692,1.5542935932680277
2020-10-13,0.9116273780428175,1.2180654131651591,2.9766495999312195,5.106979863350228,1.5320773213029433
2020-10-14,0.9106391940492677,1.2159308586494997,2.836548167715773,4.994129024110604,1.495800134009517
2020-10-15,0.9029805398461026,1.2084594763258212,2.8279186257330946,4.93020236185253,1.4778021795534433
2020-10-16,0.9375679940788089,1.2159308586494997,2.7167511870582235,4.823222622921652,1.4913006453954987
2020-10-19,0.9338621772956891,1.1848962449576967,2.590101499989253,4.6288323181751165,1.4747087610170049
2020-10-20,0.9262035230925239,1.1867845580919623,2.496446619316658,4.651663268981571,1.467678303352834
2020-10-21,0.9160743581825611,1.1816942239618347,2.3137055870983456,4.459882784529947,1.4502427983830461
2020-10-22,0.924721196379276,1.1911360419296595,2.375380525719482,4.621004350322588,1.4612102951749493
2020-10-23,0.9432501788490278,1.1924496236430076,2.3637054225048155,4.600782722133642,1.4623351941475216
2020-10-26,0.9368268307221849,1.1820227140013582,2.217766341862312,4.581865506414751,1.492425544368071
2020-10-27,0.924721196379276,1.1752901819701103,2.2738576870116534,4.609915102456225,1.475833659989577
2020-10-28,0.8758047191796359,1.1359634654488147,2.06421316450039,4.288323430589866,1.4336509140045524
2020-10-29,0.8716046582309711,1.1263575286094767,2.2241115192815513,4.64970640143779,1.4361818830547046
2020-10-30,0.876545781090413,1.1257006746786784,2.0484770547904754,4.40117426982949,1.4105910214481738
2020-11-02,0.8950747635601649,1.1386727513853916,2.0913705161091563,4.377690863949306,1.423527037803943
2020-11-03,0.8940864781207685,1.1371128021424008,2.1228425418895376,4.506197141216584,1.4538986664057707
2020-11-04,0.9222506856724785,1.1445019358079498,2.2149744483066907,4.5538159103732765,1.5478255850901432
2020-11-05,0.9082733754563541,1.1474577154224181,2.363197893512633,4.662753014525337,1.5512001747315893
2020-11-06,0.9085229322394496,1.1679010483045613,2.2807105870625226,4.726027221709684,1.5613240509321986
2020-11-09,0.9784093818742242,1.1993461483975199,2.292131828961374,5.071102299456225,1.5199849255384679
2020-11-10,0.965430501682175,1.2174085592343609,1.998477025744558,4.960861280511513,1.5908519516664619
2020-11-11,0.9609377694655306,1.2134676879460682,2.15761418385717,5.377690988368657,1.6316286275739065
2020-11-12,0.9372263244668311,1.2175728042541225,2.3063451580552945,5.727984213672816,1.5984448588169187
2020-11-13,0.9639328566460623,1.2307091259805976,2.451776516066168,5.83105021751613,1.6136306731178325
2020-11-16,0.9317352636719582,1.238508872195551,2.3007613709440524,6.389432318050697,1.5829778734109972
2020-11-17,0.94811268117721,1.2261935232713874,2.357614106401391,6.076321069110595,1.5455757871449987
2020-11-18,0.9554786641123955,1.209937303058931,2.2819797000021493,5.798434431313364,1.51829768435588
2020-11-19,0.9520587217255209,1.2080489899246656,2.1928933548169844,6.051532753082956,1.5194224760521817
2020-11-20,0.9654754421923015,1.2016450740811897,2.1967004999964175,6.36725382231797,1.5551372138593218
2020-11-23,0.9607401529559899,1.1894094508501825,2.385279180641787,6.590345680502306,1.53826415837582
2020-11-24,0.962844647047581,1.1894094508501825,2.4195430999777896,6.429223617032263,1.5064864596964125
2020-11-25,0.9610031005908611,1.1878386528578067,2.6040607741279107,7.1219830951428555,1.4792082496310233
2020-11-27,0.9794182608205183,1.1904842339288078,3.1901014612613636,8.286366563046084,1.4794895280123015
2020-11-30,1.0078300976842347,1.1961059044823121,3.540608999935518,9.963470727548373,1.4887696763453464
2020-12-01,1.0367680327093873,1.2190062268037023,3.1337562547962072,9.198303666576049,1.4898945753179187
2020-12-02,1.073334999750443,1.224710650608331,3.184771535465936,9.328114853990781,1.501424521596108
2020-12-03,1.0546568918859147,1.2318204920513358,3.2781725548227163,10.25831671816591,1.4842701877313278
2020-12-04,1.061233727578946,1.2423199369359674,3.2043145967158364,9.949119701990773,1.5112672266917093
2020-12-07,1.085173324287069,1.2315724845944604,3.1248730451371616,10.405740708829482,1.5258904842300665
2020-12-08,1.119635797236534,1.2529020089234748,3.0487309161062903,11.080234928617509,1.5388266078621062
2020-12-09,1.1009575879261588,1.2657162741711083,2.9243653999613106,10.21461168409678,1.5197037544334602
2020-12-10,1.097800796065849,1.258689059830979,2.92106578377406,10.155903667073725,1.5154854369244495
2020-12-11,1.0817533819001943,1.2644761107384832,3.169542954748204,10.236790179829509,1.5261717626113447
2020-12-14,1.0315065438657929,1.2323992602162106,3.291877967645559,10.115460410695833,1.4069351534254493
2020-12-15,1.0183528724797302,1.244800137652969,3.203553206407839,9.603392169170503,1.4294327037718122
2020-12-16,0.9954656749861729,1.2373595355019646,3.0680201160403753,8.938682287101384,1.4322448439269724
2020-12-17,1.0004640133032026,1.270015154189112,3.3439084999391,9.393346426396311,1.42830780479924
2020-12-18,0.9912564839112974,1.2773730030889923,3.1687815644402066,9.147423119728119,1.4119970915257538
2020-12-21,0.9833644028146759,1.265054878903358,3.148730780558677,9.021526662755752,1.3970925556061184
2020-12-22,0.9665277399610205,1.2625746781863565,2.928172545140744,8.211350155244245,1.3703767950270154
2020-12-23,0.9849426972989841,1.256126232011102,3.2398476289914657,8.50228290845162,1.3715016939995877
2020-12-24,0.9804705585892373,1.2605078652802302,3.282740896670699,8.048923679304147,1.3644712363354168
2020-12-28,0.9686322340526115,1.266460296541734,2.96573588702455,7.266797265511516,1.3886560278643676
2020-12-29,0.97468287013836,1.2743141603553647,3.0525378676462758,7.461839527654378,1.4032793926789953
2020-12-30,0.9665277399610205,1.29010464123375,3.019289199934085,7.2491844622626775,1.41115347093446
2020-12-31,0.9683692864177402,1.3011001010321324,2.8302029902965335,6.814742448834098,1.4058103617291475
